[Log] [1]Console initialized
[90m[dmp][2]Resizing to [79, 158][0m
[90m[dmp][3]Resizing done[0m
[Log] [4]Start rendering thread
[90m[dmp][5]KEY: k[0m
[90m[dmp][6]KEY: k[0m
[90m[dmp][7]KEY: j[0m
[90m[dmp][8]KEY: j[0m
[90m[dmp][9]KEY: h[0m
[90m[dmp][10]KEY: h[0m
[90m[dmp][11]KEY: h[0m
[90m[dmp][12]KEY: h[0m
[90m[dmp][13]KEY: h[0m
[90m[dmp][14]KEY: h[0m
[90m[dmp][15]KEY: h[0m
[90m[dmp][16]KEY: h[0m
[90m[dmp][17]KEY: h[0m
[90m[dmp][18]KEY: h[0m
[90m[dmp][19]KEY: h[0m
[90m[dmp][20]KEY: h[0m
[90m[dmp][21]KEY: h[0m
[90m[dmp][22]KEY: h[0m
[90m[dmp][23]KEY: h[0m
[90m[dmp][24]KEY: k[0m
[90m[dmp][25]KEY: k[0m
[90m[dmp][26]KEY: k[0m
[90m[dmp][27]KEY: k[0m
[90m[dmp][28]KEY: k[0m
[90m[dmp][29]KEY: k[0m
[90m[dmp][30]KEY: k[0m
[90m[dmp][31]KEY: k[0m
[90m[dmp][32]KEY: k[0m
[90m[dmp][33]KEY: k[0m
[90m[dmp][34]KEY: k[0m
[90m[dmp][35]KEY: k[0m
[90m[dmp][36]KEY: k[0m
[90m[dmp][37]KEY: k[0m
[90m[dmp][38]KEY: k[0m
[90m[dmp][39]KEY: k[0m
[90m[dmp][40]KEY: k[0m
[90m[dmp][41]KEY: k[0m
[90m[dmp][42]KEY: h[0m
[Log] [43]Terminating program (user signal)
[Log] [44]Gracefully closing window
[Log] [45]Writing to log file, bye.
