[Log] [1]Console initialized
[90m[dmp][2]Resizing to [79, 158][0m
[90m[dmp][3]Resizing done[0m
[Log] [4]Start rendering thread
[90m[dmp][5]KEY: j[0m
[90m[dmp][6]KEY: k[0m
[90m[dmp][7]KEY: k[0m
[90m[dmp][8]KEY: k[0m
[90m[dmp][9]KEY: k[0m
[90m[dmp][10]KEY: k[0m
[90m[dmp][11]KEY: l[0m
[90m[dmp][12]KEY: l[0m
[90m[dmp][13]KEY: l[0m
[90m[dmp][14]KEY: k[0m
[90m[dmp][15]KEY: k[0m
[90m[dmp][16]KEY: k[0m
[90m[dmp][17]KEY: l[0m
[90m[dmp][18]KEY: l[0m
[90m[dmp][19]KEY: l[0m
[90m[dmp][20]KEY: l[0m
[90m[dmp][21]KEY: l[0m
[90m[dmp][22]KEY: l[0m
[90m[dmp][23]KEY: l[0m
[90m[dmp][24]KEY: l[0m
[90m[dmp][25]KEY: l[0m
[90m[dmp][26]KEY: l[0m
[90m[dmp][27]KEY: l[0m
[90m[dmp][28]KEY: k[0m
[90m[dmp][29]KEY: k[0m
[90m[dmp][30]KEY: k[0m
[90m[dmp][31]KEY: l[0m
[90m[dmp][32]KEY: l[0m
[90m[dmp][33]KEY: l[0m
[90m[dmp][34]KEY: l[0m
[90m[dmp][35]KEY: l[0m
[90m[dmp][36]KEY: k[0m
[90m[dmp][37]KEY: k[0m
[90m[dmp][38]KEY: k[0m
[90m[dmp][39]KEY: h[0m
[90m[dmp][40]KEY: h[0m
[90m[dmp][41]KEY: h[0m
[90m[dmp][42]KEY: h[0m
[90m[dmp][43]KEY: k[0m
[90m[dmp][44]KEY: k[0m
[90m[dmp][45]KEY: k[0m
[90m[dmp][46]KEY: k[0m
[90m[dmp][47]KEY: k[0m
[90m[dmp][48]KEY: k[0m
[90m[dmp][49]KEY: k[0m
[90m[dmp][50]KEY: k[0m
[90m[dmp][51]KEY: k[0m
[90m[dmp][52]KEY: k[0m
[90m[dmp][53]KEY: k[0m
[90m[dmp][54]KEY: k[0m
[90m[dmp][55]KEY: k[0m
[90m[dmp][56]KEY: k[0m
[90m[dmp][57]KEY: k[0m
[90m[dmp][58]KEY: k[0m
[90m[dmp][59]KEY: k[0m
[90m[dmp][60]KEY: k[0m
[90m[dmp][61]KEY: k[0m
[90m[dmp][62]KEY: k[0m
[90m[dmp][63]KEY: k[0m
[90m[dmp][64]KEY: k[0m
[90m[dmp][65]KEY: k[0m
[90m[dmp][66]KEY: h[0m
[90m[dmp][67]KEY: h[0m
[90m[dmp][68]KEY: h[0m
[90m[dmp][69]KEY: h[0m
[90m[dmp][70]KEY: h[0m
[90m[dmp][71]KEY: h[0m
[90m[dmp][72]KEY: h[0m
[90m[dmp][73]KEY: h[0m
[90m[dmp][74]KEY: h[0m
[90m[dmp][75]KEY: h[0m
[90m[dmp][76]KEY: h[0m
[90m[dmp][77]KEY: h[0m
[90m[dmp][78]KEY: h[0m
[90m[dmp][79]KEY: h[0m
[90m[dmp][80]KEY: h[0m
[90m[dmp][81]KEY: h[0m
[90m[dmp][82]KEY: h[0m
[90m[dmp][83]KEY: h[0m
[90m[dmp][84]KEY: h[0m
[90m[dmp][85]KEY: h[0m
[90m[dmp][86]KEY: h[0m
[90m[dmp][87]KEY: h[0m
[90m[dmp][88]KEY: h[0m
[90m[dmp][89]KEY: h[0m
[90m[dmp][90]KEY: h[0m
[90m[dmp][91]KEY: h[0m
[90m[dmp][92]KEY: h[0m
[90m[dmp][93]KEY: h[0m
[90m[dmp][94]KEY: h[0m
[90m[dmp][95]KEY: h[0m
[90m[dmp][96]KEY: +[0m
[90m[dmp][97]KEY: +[0m
[90m[dmp][98]KEY: -[0m
[90m[dmp][99]KEY: -[0m
[90m[dmp][100]KEY: -[0m
[Log] [101]Terminating program (user signal)
[Log] [102]Gracefully closing window
[Log] [103]Writing to log file, bye.
