[Log] [1]Console initialized
[90m[dmp][2]Resizing to [79, 158][0m
[90m[dmp][3]Resizing done[0m
[Log] [4]Start rendering thread
[90m[dmp][5]KEY: -[0m
[90m[dmp][6]KEY: h[0m
[90m[dmp][7]KEY: h[0m
[90m[dmp][8]KEY: h[0m
[90m[dmp][9]KEY: h[0m
[90m[dmp][10]KEY: h[0m
[90m[dmp][11]KEY: h[0m
[90m[dmp][12]KEY: h[0m
[90m[dmp][13]KEY: h[0m
[90m[dmp][14]KEY: h[0m
[90m[dmp][15]KEY: h[0m
[90m[dmp][16]KEY: l[0m
[90m[dmp][17]KEY: l[0m
[90m[dmp][18]KEY: l[0m
[90m[dmp][19]KEY: l[0m
[90m[dmp][20]KEY: l[0m
[90m[dmp][21]KEY: l[0m
[90m[dmp][22]KEY: l[0m
[90m[dmp][23]KEY: l[0m
[90m[dmp][24]KEY: l[0m
[90m[dmp][25]KEY: l[0m
[90m[dmp][26]KEY: l[0m
[90m[dmp][27]KEY: l[0m
[90m[dmp][28]KEY: l[0m
[90m[dmp][29]KEY: l[0m
[90m[dmp][30]KEY: l[0m
[90m[dmp][31]KEY: h[0m
[90m[dmp][32]KEY: h[0m
[90m[dmp][33]KEY: h[0m
[90m[dmp][34]KEY: h[0m
[90m[dmp][35]KEY: h[0m
[90m[dmp][36]KEY: h[0m
[90m[dmp][37]KEY: h[0m
[90m[dmp][38]KEY: h[0m
[90m[dmp][39]KEY: h[0m
[90m[dmp][40]KEY: h[0m
[90m[dmp][41]KEY: h[0m
[90m[dmp][42]KEY: h[0m
[90m[dmp][43]KEY: h[0m
[90m[dmp][44]KEY: h[0m
[90m[dmp][45]KEY: h[0m
[90m[dmp][46]KEY: l[0m
[90m[dmp][47]KEY: l[0m
[90m[dmp][48]KEY: l[0m
[90m[dmp][49]KEY: l[0m
[90m[dmp][50]KEY: l[0m
[90m[dmp][51]KEY: l[0m
[90m[dmp][52]KEY: l[0m
[90m[dmp][53]KEY: l[0m
[90m[dmp][54]KEY: l[0m
[90m[dmp][55]KEY: l[0m
[90m[dmp][56]KEY: l[0m
[90m[dmp][57]KEY: l[0m
[90m[dmp][58]KEY: l[0m
[Log] [59]Terminating program (user signal)
[Log] [60]Gracefully closing window
[Log] [61]Writing to log file, bye.
