[Log] [1]Console initialized
[90m[dmp][2]Resizing to [79, 158][0m
[90m[dmp][3]Resizing done[0m
[Log] [4]Start rendering thread
[90m[dmp][5]KEY: -[0m
[90m[dmp][6]KEY: -[0m
[90m[dmp][7]KEY: -[0m
[90m[dmp][8]KEY: +[0m
[90m[dmp][9]KEY: +[0m
[90m[dmp][10]KEY: k[0m
[90m[dmp][11]KEY: k[0m
[90m[dmp][12]KEY: k[0m
[90m[dmp][13]KEY: k[0m
[90m[dmp][14]KEY: k[0m
[90m[dmp][15]KEY: k[0m
[90m[dmp][16]KEY: k[0m
[90m[dmp][17]KEY: k[0m
[90m[dmp][18]KEY: k[0m
[90m[dmp][19]KEY: k[0m
[90m[dmp][20]KEY: k[0m
[90m[dmp][21]KEY: k[0m
[90m[dmp][22]KEY: k[0m
[90m[dmp][23]KEY: k[0m
[90m[dmp][24]KEY: k[0m
[90m[dmp][25]KEY: k[0m
[90m[dmp][26]KEY: k[0m
[90m[dmp][27]KEY: k[0m
[90m[dmp][28]KEY: g[0m
[90m[dmp][29]KEY: g[0m
[90m[dmp][30]KEY: g[0m
[90m[dmp][31]KEY: g[0m
[90m[dmp][32]KEY: g[0m
[90m[dmp][33]KEY: g[0m
[90m[dmp][34]KEY: g[0m
[90m[dmp][35]KEY: g[0m
[90m[dmp][36]KEY: g[0m
[90m[dmp][37]KEY: g[0m
[90m[dmp][38]KEY: g[0m
[90m[dmp][39]KEY: g[0m
[90m[dmp][40]KEY: g[0m
[90m[dmp][41]KEY: g[0m
[90m[dmp][42]KEY: g[0m
[90m[dmp][43]KEY: h[0m
[90m[dmp][44]KEY: h[0m
[90m[dmp][45]KEY: h[0m
[90m[dmp][46]KEY: h[0m
[90m[dmp][47]KEY: h[0m
[90m[dmp][48]KEY: h[0m
[90m[dmp][49]KEY: h[0m
[90m[dmp][50]KEY: h[0m
[90m[dmp][51]KEY: h[0m
[90m[dmp][52]KEY: h[0m
[90m[dmp][53]KEY: h[0m
[90m[dmp][54]KEY: h[0m
[90m[dmp][55]KEY: h[0m
[90m[dmp][56]KEY: h[0m
[90m[dmp][57]KEY: h[0m
[90m[dmp][58]KEY: l[0m
[90m[dmp][59]KEY: l[0m
[90m[dmp][60]KEY: l[0m
[90m[dmp][61]KEY: l[0m
[90m[dmp][62]KEY: l[0m
[90m[dmp][63]KEY: l[0m
[90m[dmp][64]KEY: l[0m
[90m[dmp][65]KEY: l[0m
[90m[dmp][66]KEY: l[0m
[90m[dmp][67]KEY: l[0m
[90m[dmp][68]KEY: l[0m
[90m[dmp][69]KEY: l[0m
[90m[dmp][70]KEY: l[0m
[90m[dmp][71]KEY: l[0m
[90m[dmp][72]KEY: l[0m
[90m[dmp][73]KEY: l[0m
[90m[dmp][74]KEY: l[0m
[90m[dmp][75]KEY: l[0m
[90m[dmp][76]KEY: l[0m
[90m[dmp][77]KEY: l[0m
[90m[dmp][78]KEY: h[0m
[90m[dmp][79]KEY: h[0m
[90m[dmp][80]KEY: h[0m
[90m[dmp][81]KEY: h[0m
[90m[dmp][82]KEY: h[0m
[90m[dmp][83]KEY: h[0m
[90m[dmp][84]KEY: h[0m
[90m[dmp][85]KEY: h[0m
[90m[dmp][86]KEY: h[0m
[90m[dmp][87]KEY: h[0m
[90m[dmp][88]KEY: h[0m
[90m[dmp][89]KEY: h[0m
[90m[dmp][90]KEY: h[0m
[90m[dmp][91]KEY: h[0m
[90m[dmp][92]KEY: h[0m
[90m[dmp][93]KEY: h[0m
[90m[dmp][94]KEY: h[0m
[90m[dmp][95]KEY: l[0m
[90m[dmp][96]KEY: l[0m
[90m[dmp][97]KEY: l[0m
[90m[dmp][98]KEY: l[0m
[90m[dmp][99]KEY: l[0m
[90m[dmp][100]KEY: l[0m
[90m[dmp][101]KEY: l[0m
[90m[dmp][102]KEY: l[0m
[90m[dmp][103]KEY: l[0m
[90m[dmp][104]KEY: l[0m
[90m[dmp][105]KEY: l[0m
[90m[dmp][106]KEY: l[0m
[90m[dmp][107]KEY: l[0m
[90m[dmp][108]KEY: l[0m
[90m[dmp][109]KEY: l[0m
[90m[dmp][110]KEY: l[0m
[90m[dmp][111]KEY: l[0m
[90m[dmp][112]KEY: l[0m
[90m[dmp][113]KEY: l[0m
[90m[dmp][114]KEY: l[0m
[90m[dmp][115]KEY: l[0m
[90m[dmp][116]KEY: l[0m
[90m[dmp][117]KEY: h[0m
[90m[dmp][118]KEY: h[0m
[90m[dmp][119]KEY: h[0m
[90m[dmp][120]KEY: h[0m
[90m[dmp][121]KEY: h[0m
[90m[dmp][122]KEY: h[0m
[90m[dmp][123]KEY: h[0m
[90m[dmp][124]KEY: h[0m
[90m[dmp][125]KEY: h[0m
[90m[dmp][126]KEY: h[0m
[90m[dmp][127]KEY: h[0m
[90m[dmp][128]KEY: h[0m
[90m[dmp][129]KEY: h[0m
[90m[dmp][130]KEY: h[0m
[90m[dmp][131]KEY: h[0m
[90m[dmp][132]KEY: h[0m
[90m[dmp][133]KEY: h[0m
[90m[dmp][134]KEY: h[0m
[90m[dmp][135]KEY: h[0m
[90m[dmp][136]KEY: h[0m
[90m[dmp][137]KEY: h[0m
[90m[dmp][138]KEY: h[0m
[90m[dmp][139]KEY: l[0m
[90m[dmp][140]KEY: l[0m
[90m[dmp][141]KEY: l[0m
[90m[dmp][142]KEY: l[0m
[90m[dmp][143]KEY: l[0m
[90m[dmp][144]KEY: l[0m
[90m[dmp][145]KEY: l[0m
[90m[dmp][146]KEY: l[0m
[90m[dmp][147]KEY: l[0m
[90m[dmp][148]KEY: l[0m
[90m[dmp][149]KEY: l[0m
[90m[dmp][150]KEY: l[0m
[90m[dmp][151]KEY: l[0m
[90m[dmp][152]KEY: l[0m
[90m[dmp][153]KEY: l[0m
[90m[dmp][154]KEY: l[0m
[90m[dmp][155]KEY: l[0m
[90m[dmp][156]KEY: l[0m
[90m[dmp][157]KEY: h[0m
[90m[dmp][158]KEY: h[0m
[90m[dmp][159]KEY: h[0m
[90m[dmp][160]KEY: h[0m
[90m[dmp][161]KEY: h[0m
[90m[dmp][162]KEY: h[0m
[90m[dmp][163]KEY: h[0m
[90m[dmp][164]KEY: h[0m
[90m[dmp][165]KEY: h[0m
[90m[dmp][166]KEY: h[0m
[90m[dmp][167]KEY: h[0m
[90m[dmp][168]KEY: h[0m
[90m[dmp][169]KEY: h[0m
[90m[dmp][170]KEY: h[0m
[90m[dmp][171]KEY: h[0m
[90m[dmp][172]KEY: h[0m
[90m[dmp][173]KEY: h[0m
[90m[dmp][174]KEY: h[0m
[Log] [175]Terminating program (user signal)
[Log] [176]Gracefully closing window
[Log] [177]Writing to log file, bye.
